2021-03-29 22:50:06,328  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Classes\\677 - Distributed and Operating Systems\\Book-Store\\frontend\\front_end.py', reloading
2021-03-29 22:50:06,328  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Classes\\677 - Distributed and Operating Systems\\Book-Store\\frontend\\front_end.py', reloading
2021-03-29 22:50:06,329  * Detected change in 'C:\\Users\\Abhishek\\Desktop\\UMass Cla2021-03-29 22:50:07,532  * Restarting with windowsapi reloader
end\\front_end.py', reloading
2021-03-29 22:53:11,455 Looking Up of item with id '1' successful.
2021-03-29 22:53:11,466 Buy method called with the item with id '1' in catalog server.
2021-03-29 22:53:11,470 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:11,571 http://127.0.0.1:8012 "GET /buy/1 HTTP/1.1" 200 138
2021-03-29 22:53:11,572 Purchase of item '1' successfull.
2021-03-29 22:53:13,597 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:53:13,599 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:13,612 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:53:13,613 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:53:13,619 Lookup method called with the id '2' in catalog server.
2021-03-29 22:53:13,620 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:13,624 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:53:13,625 Looking Up of item with id '2' successful.
2021-03-29 22:53:13,630 Buy method called with the item with id '2' in catalog server.
2021-03-29 22:53:13,632 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:13,678 http://127.0.0.1:8012 "GET /buy/2 HTTP/1.1" 200 138
2021-03-29 22:53:13,679 Purchase of item '2' successfull.
2021-03-29 22:53:58,309 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 22:53:58,314 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:58,322 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 22:53:58,324 Searching of items with topic 'graduate school' successful.
2021-03-29 22:53:58,345 Lookup method called with the id '3' in catalog server.
2021-03-29 22:53:58,349 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:53:58,358 http://127.0.0.1:8011 "GET /item/3 HTTP/1.1" 200 253
2021-03-29 22:53:58,359 Looking Up of item with id '3' successful.
2021-03-29 22:53:58,371 Buy method called with the item with id '3' in catalog server.
2021-03-29 22:53:58,375 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:53:58,451 http://127.0.0.1:8012 "GET /buy/3 HTTP/1.1" 200 138
2021-03-29 22:53:58,453 Purchase of item '3' successfull.
2021-03-29 22:54:00,473 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 22:54:00,477 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:00,504 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 22:54:00,506 Searching of items with topic 'graduate school' successful.
2021-03-29 22:54:00,518 Lookup method called with the id '4' in catalog server.
2021-03-29 22:54:00,522 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:00,530 http://127.0.0.1:8011 "GET /item/4 HTTP/1.1" 200 251
2021-03-29 22:54:00,531 Looking Up of item with id '4' successful.
2021-03-29 22:54:00,543 Buy method called with the item with id '4' in catalog server.
2021-03-29 22:54:00,547 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:54:00,644 http://127.0.0.1:8012 "GET /buy/4 HTTP/1.1" 200 138
2021-03-29 22:54:00,646 Purchase of item '4' successfull.
2021-03-29 22:54:02,667 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:54:02,671 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:02,684 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:54:02,684 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:54:02,688 Lookup method called with the id '2' in catalog server.
2021-03-29 22:54:02,690 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:02,693 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:54:02,694 Looking Up of item with id '2' successful.
2021-03-29 22:54:02,699 Buy method called with the item with id '2' in catalog server.
2021-03-29 22:54:02,700 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:54:02,740 http://127.0.0.1:8012 "GET /buy/2 HTTP/1.1" 200 138
2021-03-29 22:54:02,741 Purchase of item '2' successfull.
2021-03-29 22:54:04,762 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:54:04,767 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:04,792 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:54:04,794 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:54:04,806 Lookup method called with the id '2' in catalog server.
2021-03-29 22:54:04,810 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:04,818 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:54:04,821 Looking Up of item with id '2' successful.
2021-03-29 22:54:04,826 Buy method called with the item with id '2' in catalog server.
2021-03-29 22:54:04,827 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:54:04,871 http://127.0.0.1:8012 "GET /buy/2 HTTP/1.1" 200 138
2021-03-29 22:54:04,872 Purchase of item '2' successfull.
2021-03-29 22:54:06,881 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:54:06,882 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:06,890 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:54:06,891 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:54:06,894 Lookup method called with the id '2' in catalog server.
2021-03-29 22:54:06,895 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:54:06,901 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:54:06,902 Looking Up of item with id '2' successful.
2021-03-29 22:55:42,099 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:55:42,108 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:42,118 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:55:42,119 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:55:42,130 Lookup method called with the id '1' in catalog server.
2021-03-29 22:55:42,134 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:42,142 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
2021-03-29 22:55:42,143 Looking Up of item with id '1' successful.
2021-03-29 22:55:42,154 Buy method called with the item with id '1' in catalog server.
2021-03-29 22:55:42,157 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:55:42,248 http://127.0.0.1:8012 "GET /buy/1 HTTP/1.1" 200 138
2021-03-29 22:55:42,250 Purchase of item '1' successfull.
2021-03-29 22:55:44,267 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 22:55:44,271 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:44,309 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 22:55:44,311 Searching of items with topic 'graduate school' successful.
2021-03-29 22:55:44,322 Lookup method called with the id '3' in catalog server.
2021-03-29 22:55:44,326 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:44,335 http://127.0.0.1:8011 "GET /item/3 HTTP/1.1" 200 253
2021-03-29 22:55:44,336 Looking Up of item with id '3' successful.
2021-03-29 22:55:44,348 Buy method called with the item with id '3' in catalog server.
2021-03-29 22:55:44,352 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:55:44,413 http://127.0.0.1:8012 "GET /buy/3 HTTP/1.1" 200 138
2021-03-29 22:55:44,414 Purchase of item '3' successfull.
2021-03-29 22:55:46,433 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:55:46,434 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:46,442 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:55:46,442 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:55:46,447 Lookup method called with the id '2' in catalog server.
2021-03-29 22:55:46,448 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:46,452 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 22:55:46,452 Looking Up of item with id '2' successful.
2021-03-29 22:55:48,468 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:55:48,469 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:48,473 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:55:48,473 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:55:48,479 Lookup method called with the id '1' in catalog server.
2021-03-29 22:55:48,480 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:48,484 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
2021-03-29 22:55:48,484 Looking Up of item with id '1' successful.
2021-03-29 22:55:48,489 Buy method called with the item with id '1' in catalog server.
2021-03-29 22:55:48,490 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 22:55:48,545 http://127.0.0.1:8012 "GET /buy/1 HTTP/1.1" 200 138
2021-03-29 22:55:48,545 Purchase of item '1' successfull.
2021-03-29 22:55:50,558 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 22:55:50,562 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:50,587 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 22:55:50,588 Searching of items with topic 'distributed systems' successful.
2021-03-29 22:55:50,600 Lookup method called with the id '1' in catalog server.
2021-03-29 22:55:50,604 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 22:55:50,608 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
2021-03-29 22:55:50,609 Looking Up of item with id '1' successful.
2021-03-29 23:08:29,411 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 23:08:29,416 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:29,423 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 23:08:29,424 Searching of items with topic 'graduate school' successful.
2021-03-29 23:08:29,432 Lookup method called with the id '4' in catalog server.
2021-03-29 23:08:29,434 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:29,443 http://127.0.0.1:8011 "GET /item/4 HTTP/1.1" 200 251
2021-03-29 23:08:29,444 Looking Up of item with id '4' successful.
2021-03-29 23:08:29,454 Buy method called with the item with id '4' in catalog server.
2021-03-29 23:08:29,458 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 23:08:29,573 http://127.0.0.1:8012 "GET /buy/4 HTTP/1.1" 200 138
2021-03-29 23:08:29,574 Purchase of item '4' successfull.
2021-03-29 23:08:31,588 Search method called with the topic name 'graduate school' in catalog server.
2021-03-29 23:08:31,592 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:31,618 http://127.0.0.1:8011 "GET /item?topic=graduate%20school HTTP/1.1" 200 417
2021-03-29 23:08:31,619 Searching of items with topic 'graduate school' successful.
2021-03-29 23:08:31,631 Lookup method called with the id '4' in catalog server.
2021-03-29 23:08:31,635 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:31,644 http://127.0.0.1:8011 "GET /item/4 HTTP/1.1" 200 251
2021-03-29 23:08:31,646 Looking Up of item with id '4' successful.
2021-03-29 23:08:31,657 Buy method called with the item with id '4' in catalog server.
2021-03-29 23:08:31,660 Starting new HTTP connection (1): 127.0.0.1:8012
2021-03-29 23:08:31,742 http://127.0.0.1:8012 "GET /buy/4 HTTP/1.1" 200 138
2021-03-29 23:08:31,743 Purchase of item '4' successfull.
2021-03-29 23:08:33,758 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 23:08:33,763 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:33,789 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 23:08:33,789 Searching of items with topic 'distributed systems' successful.
2021-03-29 23:08:33,794 Lookup method called with the id '2' in catalog server.
2021-03-29 23:08:33,795 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:33,799 http://127.0.0.1:8011 "GET /item/2 HTTP/1.1" 200 229
2021-03-29 23:08:33,800 Looking Up of item with id '2' successful.
2021-03-29 23:08:35,817 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 23:08:35,819 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:35,822 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 23:08:35,822 Searching of items with topic 'distributed systems' successful.
2021-03-29 23:08:35,826 Lookup method called with the id '1' in catalog server.
2021-03-29 23:08:35,827 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:35,831 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
2021-03-29 23:08:35,831 Looking Up of item with id '1' successful.
2021-03-29 23:08:37,841 Search method called with the topic name 'distributed systems' in catalog server.
2021-03-29 23:08:37,842 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:37,844 http://127.0.0.1:8011 "GET /item?topic=distributed%20systems HTTP/1.1" 200 405
2021-03-29 23:08:37,845 Searching of items with topic 'distributed systems' successful.
2021-03-29 23:08:37,848 Lookup method called with the id '1' in catalog server.
2021-03-29 23:08:37,849 Starting new HTTP connection (1): 127.0.0.1:8011
2021-03-29 23:08:37,851 http://127.0.0.1:8011 "GET /item/1 HTTP/1.1" 200 263
2021-03-29 23:08:37,852 Looking Up of item with id '1' successful.
